-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Kontakt 7 [18137]
Path:                  /private/var/folders/*/Kontakt 7.app/Contents/MacOS/Kontakt 7
Identifier:            com.native-instruments.Kontakt 7
Version:               7.3.999-PullRequest3304.520+Branch.PR-3304.Source.30af479959.Target.8c87106fe8 (7.3.999 (Kontakt/Kontakt/PR-3304.520), Copyright © 2023 Native Instruments GmbH)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2023-06-16 10:52:02.1852 +0200
OS Version:            macOS 13.4 (22F66)
Report Version:        12
Anonymous UUID:        3DD72AF0-7122-A97A-D26A-351AF9506491

Sleep/Wake UUID:       07BBF4A7-86F1-4295-BB35-C1C38ACE98F3

Time Awake Since Boot: 70000 seconds
Time Since Wake:       17324 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000008590
Exception Codes:       0x0000000000000001, 0x0000000000008590

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [18137]

VM Region Info: 0x8590 is not in any region.  Bytes before following region: 4334369392
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10259c000-107a54000    [ 84.7M] r-x/r-x SM=COW  ...cOS/Kontakt 7

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   Kontakt 7                     	       0x1028100a8 BScriptParser::isUIControlValid(int, int) const + 284
5   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 16:: ProcessMonitor
0   libsystem_kernel.dylib        	       0x1a13bf50c __semwait_signal + 8
1   libsystem_c.dylib             	       0x1a12a02d0 nanosleep + 220
2   libc++.1.dylib                	       0x1a1332a18 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 84
3   Kontakt 7                     	       0x1036745ec ni::kreator::process::ProcessMonitor::checkRunning() + 276
4   Kontakt 7                     	       0x103674794 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ni::kreator::process::ProcessMonitor::ProcessMonitor(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>>)::$_0>>(void*) + 44
5   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 17:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x1a13bbe90 semaphore_wait_trap + 8
1   caulk                         	       0x1aaa2f024 caulk::semaphore::timed_wait(double) + 212
2   caulk                         	       0x1aaa2eed8 caulk::concurrent::details::worker_thread::run() + 36
3   caulk                         	       0x1aaa2ebc8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
5   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 18:
0   libsystem_kernel.dylib        	       0x1a13bbf14 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1a13ce240 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1a13c4b78 mach_msg_overwrite + 604
3   libsystem_kernel.dylib        	       0x1a13bc290 mach_msg + 24
4   CoreMIDI                      	       0x1b98a9708 XServerMachPort::ReceiveMessage(int&, void*, int&) + 104
5   CoreMIDI                      	       0x1b98ddce8 MIDIProcess::MIDIInPortThread::Run() + 164
6   CoreMIDI                      	       0x1b98c52e4 CADeprecated::XThread::RunHelper(void*) + 48
7   CoreMIDI                      	       0x1b98c6610 CADeprecated::CAPThread::Entry(CADeprecated::CAPThread*) + 92
8   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
9   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 19:: IPCClient
0   libsystem_kernel.dylib        	       0x1a13c4834 poll + 8
1   Kontakt 7                     	       0x104cf2db8 boost::asio::detail::socket_ops::poll_write(int, unsigned char, int, boost::system::error_code&) + 84
2   Kontakt 7                     	       0x104cf3044 boost::asio::detail::socket_ops::sync_send1(int, unsigned char, void const*, unsigned long, int, boost::system::error_code&) + 260
3   Kontakt 7                     	       0x102d258c8 ni::msgpack_rpc::unix_domain_sockets::socket_helper::send(ni::msgpack_support::size_prefixed_buffer const&) + 116
4   Kontakt 7                     	       0x102d20adc void ni::msgpack_support::msgpack_reusable_pack_buffer<ni::msgpack_support::size_prefixed_buffer, 1048576ul>::with_buffer<void ni::msgpack_rpc::rpc_client_core::notify_rpc_impl<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::basic_string_view<char, std::__1::char_traits<char>>&, ni::odr::models::nks2_page_viewmodel_data<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, strong::type<strong::type<std::__1::array<std::byte, 32ul>, ni::odr::utils::sha256_tag, strong::range, strong::indexed<unsigned long>, strong::ordered, strong::default_constructible, strong::equality>, ni::odr::models::asset_handle_tag, strong::range, strong::indexed<unsigned long>, strong::ordered, strong::default_constructible, strong::equality>> const&>(std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::basic_string_view<char, std::__1::char_traits<char>>&&, std::__1::basic_string_view<char, std::__1::char_traits<char>>&, ni::odr::models::nks2_page_viewmodel_data<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, strong::type<strong::type<std::__1::array<std::byte, 32ul>, ni::odr::utils::sha256_tag, strong::range, strong::indexed<unsigned long>, strong::ordered, strong::default_constructible, strong::equality>, ni::odr::models::asset_handle_tag, strong::range, strong::indexed<unsigned long>, strong::ordered, strong::default_constructible, strong::equality>> const&)::'lambda'(ni::msgpack_support::size_prefixed_buffer&)>(std::__1::basic_string_view<char, std::__1::char_traits<char>>&&) + 204
5   Kontakt 7                     	       0x102d14d0c ni::odr::ipc::kks::ipc_client_core::nks2_page_set_data(std::__1::basic_string_view<char, std::__1::char_traits<char>>, ni::odr::models::nks2_page_viewmodel_data<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, strong::type<strong::type<std::__1::array<std::byte, 32ul>, ni::odr::utils::sha256_tag, strong::range, strong::indexed<unsigned long>, strong::ordered, strong::default_constructible, strong::equality>, ni::odr::models::asset_handle_tag, strong::range, strong::indexed<unsigned long>, strong::ordered, strong::default_constructible, strong::equality>> const&) + 352
6   Kontakt 7                     	       0x102d10cd4 boost::asio::detail::executor_op<boost::asio::detail::binder0<ni::odr::ipc::kks::ipc_client::nks2_page_set_data(std::__1::shared_ptr<ni::odr::ipc::kks::odr_device>, ni::odr::models::nks2_page_viewmodel_data<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, strong::type<strong::type<std::__1::array<std::byte, 32ul>, ni::odr::utils::sha256_tag, strong::range, strong::indexed<unsigned long>, strong::ordered, strong::default_constructible, strong::equality>, ni::odr::models::asset_handle_tag, strong::range, strong::indexed<unsigned long>, strong::ordered, strong::default_constructible, strong::equality>>)::$_25>, std::__1::allocator<void>, boost::asio::detail::scheduler_operation>::do_complete(void*, boost::asio::detail::scheduler_operation*, boost::system::error_code const&, unsigned long) + 204
7   Kontakt 7                     	       0x104ceff7c boost::asio::detail::scheduler::do_run_one(boost::asio::detail::conditionally_enabled_mutex::scoped_lock&, boost::asio::detail::scheduler_thread_info&, boost::system::error_code const&) + 624
8   Kontakt 7                     	       0x104ceae50 boost::asio::detail::scheduler::run(boost::system::error_code&) + 196
9   Kontakt 7                     	       0x104cead60 boost::asio::io_context::run() + 32
10  Kontakt 7                     	       0x102d05afc void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ni::odr::ipc::kks::ipc_client::ipc_client(ni::odr::instance_info, std::__1::shared_ptr<ni::odr::ipc::kks::abstract_ipc_client_observer>, std::__1::shared_ptr<ni::odr::ipc::abstract_main_thread_dispatcher>, std::__1::basic_string_view<char, std::__1::char_traits<char>>)::$_6>>(void*) + 152
11  libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
12  libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 20:: bg jobs
0   libsystem_kernel.dylib        	       0x1a13bbe90 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1a124c99c _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1a124d050 _dispatch_semaphore_wait_slow + 132
3   Kontakt 7                     	       0x10283ce30 SerialJobBGThread::run() + 164
4   Kontakt 7                     	       0x10283eed8 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (SerialJobBGThread::*)(), SerialJobBGThread*>>(void*) + 64
5   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 21:: QQmlThread
0   libsystem_kernel.dylib        	       0x1a13c4834 poll + 8
1   Kontakt 7                     	       0x10512ee9c NI_6_3_2_R4::qt_safe_poll(pollfd*, unsigned int, timespec const*) + 436
2   Kontakt 7                     	       0x1051301a8 NI_6_3_2_R4::QEventDispatcherUNIX::processEvents(NI_6_3_2_R4::QFlags<NI_6_3_2_R4::QEventLoop::ProcessEventsFlag>) + 868
3   Kontakt 7                     	       0x1050267f4 NI_6_3_2_R4::QEventLoop::exec(NI_6_3_2_R4::QFlags<NI_6_3_2_R4::QEventLoop::ProcessEventsFlag>) + 544
4   Kontakt 7                     	       0x1050d4768 NI_6_3_2_R4::QThread::exec() + 176
5   Kontakt 7                     	       0x1042c8c60 NI_6_3_2_R4::QQmlThreadPrivate::run() + 104
6   Kontakt 7                     	       0x105133f18 NI_6_3_2_R4::QThreadPrivate::start(void*) + 332
7   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 22:: DB3ScanThread
0   libsystem_kernel.dylib        	       0x1a13bf710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a13fc574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a1324ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Kontakt 7                     	       0x103eac89c void std::__1::condition_variable_any::wait<std::__1::unique_lock<std::__1::recursive_mutex>>(std::__1::unique_lock<std::__1::recursive_mutex>&) + 100
4   Kontakt 7                     	       0x103dc4598 NI::DB3::ScanWorker::threadFn() + 196
5   Kontakt 7                     	       0x103eabdbc void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, NI::DB3::ScanWorker::ScanWorker(std::__1::shared_ptr<NI::DB3::IScanTaskNotification>)::$_79>>(void*) + 44
6   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 23:: QQuickPixmapReader
0   libsystem_kernel.dylib        	       0x1a13c4834 poll + 8
1   Kontakt 7                     	       0x10512ee9c NI_6_3_2_R4::qt_safe_poll(pollfd*, unsigned int, timespec const*) + 436
2   Kontakt 7                     	       0x1051301a8 NI_6_3_2_R4::QEventDispatcherUNIX::processEvents(NI_6_3_2_R4::QFlags<NI_6_3_2_R4::QEventLoop::ProcessEventsFlag>) + 868
3   Kontakt 7                     	       0x1050267f4 NI_6_3_2_R4::QEventLoop::exec(NI_6_3_2_R4::QFlags<NI_6_3_2_R4::QEventLoop::ProcessEventsFlag>) + 544
4   Kontakt 7                     	       0x1050d4768 NI_6_3_2_R4::QThread::exec() + 176
5   Kontakt 7                     	       0x104032b58 NI_6_3_2_R4::QQuickPixmapReader::run() + 316
6   Kontakt 7                     	       0x105133f18 NI_6_3_2_R4::QThreadPrivate::start(void*) + 332
7   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 24:
0   libsystem_kernel.dylib        	       0x1a13c2060 kevent + 8
1   Kontakt 7                     	       0x1033910e0 zmq::kqueue_t::loop() + 228
2   Kontakt 7                     	       0x1033acab4 thread_routine(void*) + 56
3   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
4   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 25:
0   libsystem_kernel.dylib        	       0x1a13c2060 kevent + 8
1   Kontakt 7                     	       0x1033910e0 zmq::kqueue_t::loop() + 228
2   Kontakt 7                     	       0x1033acab4 thread_routine(void*) + 56
3   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
4   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 26:
0   libsystem_kernel.dylib        	       0x1a13c4834 poll + 8
1   Kontakt 7                     	       0x10339af54 zmq_poll + 452
2   Kontakt 7                     	       0x10337dc40 ni::cloud::native_access_rpc::RpcSubscriber::receiveBlocking() + 60
3   Kontakt 7                     	       0x10337dac4 ni::cloud::native_access_rpc::RpcClientImpl::receiveAndProcessMessages() + 32
4   Kontakt 7                     	       0x10337e2dc void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ni::cloud::native_access_rpc::RpcClientImpl::listen()::$_0>>(void*) + 64
5   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 27:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x1a13bbf14 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1a13ce240 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1a13c4b78 mach_msg_overwrite + 604
3   libsystem_kernel.dylib        	       0x1a13bc290 mach_msg + 24
4   CoreAudio                     	       0x1a37e7624 HALB_MachPort::SendSimpleMessageWithSimpleReply(unsigned int, unsigned int, int, int&, bool, unsigned int) + 104
5   CoreAudio                     	       0x1a36d4d14 HALC_ProxyIOContext::IOWorkLoop() + 3516
6   CoreAudio                     	       0x1a36d387c invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 116
7   CoreAudio                     	       0x1a3836564 HALB_IOThread::Entry(void*) + 88
8   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
9   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 28:
0   libsystem_kernel.dylib        	       0x1a13c2060 kevent + 8
1   Kontakt 7                     	       0x104ced344 boost::asio::detail::kqueue_reactor::run(long, boost::asio::detail::op_queue<boost::asio::detail::scheduler_operation>&) + 280
2   Kontakt 7                     	       0x104cefe98 boost::asio::detail::scheduler::do_run_one(boost::asio::detail::conditionally_enabled_mutex::scoped_lock&, boost::asio::detail::scheduler_thread_info&, boost::system::error_code const&) + 396
3   Kontakt 7                     	       0x104ceae50 boost::asio::detail::scheduler::run(boost::system::error_code&) + 196
4   Kontakt 7                     	       0x104cead60 boost::asio::io_context::run() + 32
5   Kontakt 7                     	       0x104cb57a0 boost::asio::detail::posix_thread::func<(anonymous namespace)::threadpool_impl::add_thread()::'lambda'()>::run() + 20
6   Kontakt 7                     	       0x104cedab0 boost_asio_detail_posix_thread_function + 28
7   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 29:
0   libsystem_kernel.dylib        	       0x1a13bf710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a13fc574 _pthread_cond_wait + 1232
2   Kontakt 7                     	       0x104cefe24 boost::asio::detail::scheduler::do_run_one(boost::asio::detail::conditionally_enabled_mutex::scoped_lock&, boost::asio::detail::scheduler_thread_info&, boost::system::error_code const&) + 280
3   Kontakt 7                     	       0x104ceae50 boost::asio::detail::scheduler::run(boost::system::error_code&) + 196
4   Kontakt 7                     	       0x104cf8898 boost::asio::detail::posix_thread::func<boost::asio::detail::resolver_service_base::work_scheduler_runner>::run() + 32
5   Kontakt 7                     	       0x104cedab0 boost_asio_detail_posix_thread_function + 28
6   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 30:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1a13bbf14 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1a13ce240 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1a13c4b78 mach_msg_overwrite + 604
3   libsystem_kernel.dylib        	       0x1a13bc290 mach_msg + 24
4   CoreFoundation                	       0x1a14da7e4 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1a14d90c4 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1a14d84b8 CFRunLoopRunSpecific + 612
7   AppKit                        	       0x1a4824334 _NSEventThread + 172
8   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
9   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 31:: URET_Worker
0   libsystem_kernel.dylib        	       0x1a13bf710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a13fc574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a1324ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Kontakt 7                     	       0x10334be90 ni::uret::WorkerThread::main() + 184
4   Kontakt 7                     	       0x10337a0a0 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ni::uret::WorkerThread::start()::$_4>>(void*) + 44
5   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 32:
0   libsystem_pthread.dylib       	       0x1a13f6d8c start_wqthread + 0

Thread 33:
0   libsystem_pthread.dylib       	       0x1a13f6d8c start_wqthread + 0

Thread 34:
0   libsystem_pthread.dylib       	       0x1a13f6d8c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000009   x2: 0x0000000000000009   x3: 0x0000000000000009
    x4: 0x0000000000000009   x5: 0x0000000000001880   x6: 0x000060001e479880   x7: 0x0000000119120280
    x8: 0x0000000000000009   x9: 0x0000000000008450  x10: 0x0000000000000008  x11: 0x00000001055bc3f4
   x12: 0x00000001028100a8  x13: 0x000000000000003a  x14: 0x00000000000007fb  x15: 0x00000000b4419039
   x16: 0x00000001a13f6ab0  x17: 0x00000000b4419039  x18: 0x0000000000000000  x19: 0x0000000000000009
   x20: 0x0000000000000000  x21: 0x0000000000000009  x22: 0x0000000000000001  x23: 0x00006000003204b0
   x24: 0x0000600003776220  x25: 0x0000600000beeae0  x26: 0x00000000141300c9  x27: 0x0000600003976350
   x28: 0x00000001a248a3e0   fp: 0x000000016d860ed0   lr: 0x000000010280fe80
    sp: 0x000000016d860eb0   pc: 0x00000001028100a8 cpsr: 0x80001000
   far: 0x0000000000008590  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x10259c000 -        0x107a53fff com.native-instruments.Kontakt 7 (7.3.999-PullRequest3304.520+Branch.PR-3304.Source.30af479959.Target.8c87106fe8) <9c38f6d8-307e-37bf-888a-78fd556c779a> /private/var/folders/*/Kontakt 7.app/Contents/MacOS/Kontakt 7
       0x10e980000 -        0x10e983fff com.apple.textencoding.unicode (7.1) <7209129a-a98c-3643-b6f6-b205987a4478> /System/Library/TextEncodings/Unicode Encodings.bundle/Contents/MacOS/Unicode Encodings
       0x10fb2c000 -        0x10fb73fff se.propellerheads.rex.library (*) <ddfec8a2-ead4-3fab-9674-1be6f6e189c9> /Library/Application Support/Native Instruments/*/REX Shared Library.framework/Versions/A/REX Shared Library
       0x11ebd8000 -        0x11ebe3fff libobjc-trampolines.dylib (*) <570c31f7-94c6-3b86-ae44-1694db0a4bcd> /usr/lib/libobjc-trampolines.dylib
       0x12b154000 -        0x12b1bffff com.apple.AppleMetalOpenGLRenderer (1.0) <01596a35-894c-3104-8314-40d3c08f18ca> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x1a23f5000 -        0x1a2dbafff com.apple.Foundation (6.9) <d5337cc6-a075-3ca0-b5bf-b49da8878337> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1a145b000 -        0x1a1934fff com.apple.CoreFoundation (6.9) <203e4401-8c2e-3157-a24b-92f52551d43e> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1aacf2000 -        0x1ab025fff com.apple.HIToolbox (2.1.1) <d800278b-4e6c-3032-b56f-027a938a51d6> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x1a46c1000 -        0x1a55cffff com.apple.AppKit (6.9) <041c7d21-21cc-3eea-ae53-d39f5ca6a24e> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1a109e000 -        0x1a112c553 dyld (*) <bd993f39-c902-37d6-8bd8-6d827c7f121e> /usr/lib/dyld
       0x1a13bb000 -        0x1a13f4fe7 libsystem_kernel.dylib (*) <42f503e2-9273-360a-a086-c1b19bbd3962> /usr/lib/system/libsystem_kernel.dylib
       0x1a13f5000 -        0x1a1401fff libsystem_pthread.dylib (*) <46d35233-a051-3f4f-bba4-ba56dddc4d1a> /usr/lib/system/libsystem_pthread.dylib
       0x1a1312000 -        0x1a139eff7 libc++.1.dylib (*) <54e8fbe1-df0d-33a2-b8fa-356565c12929> /usr/lib/libc++.1.dylib
       0x1a1248000 -        0x1a128ffff libdispatch.dylib (*) <c2fd3094-b465-39a4-b774-16583ff53c4b> /usr/lib/system/libdispatch.dylib
       0x1a1293000 -        0x1a1311ff7 libsystem_c.dylib (*) <95a70e20-1df3-3ddf-900c-315ed0b2c067> /usr/lib/system/libsystem_c.dylib
       0x1aaa2d000 -        0x1aaa55fff com.apple.audio.caulk (1.0) <d793971d-25be-323d-83a4-cc72fadafe8d> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x1b9897000 -        0x1b9909fff com.apple.audio.midi.CoreMIDI (2.0) <73c9204e-07ef-3e4d-8401-3516bfc38586> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1a34f8000 -        0x1a3b8bfff com.apple.audio.CoreAudio (5.0) <4c6d842e-31f6-30ca-984e-6281d387fe72> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.2G resident=0K(0%) swapped_out_or_unallocated=1.2G(100%)
Writable regions: Total=4.2G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=4.2G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG backing stores                 4032K        4 
CG image                            96K        5 
ColorSync                          512K       26 
CoreAnimation                      192K       12 
CoreGraphics                        32K        2 
CoreServices                      8816K        8 
CoreUI image data                 1328K        9 
Foundation                          16K        1 
JS VM Gigacage                    4096K        1 
JS VM Isolated Heap               6400K        6 
Kernel Alloc Once                   32K        1 
MALLOC                             2.8G     3549 
MALLOC guard page                  192K       10 
MALLOC_LARGE (reserved)          256.0M        2         reserved VM address space (unallocated)
MALLOC_MEDIUM (reserved)         736.0M        9         reserved VM address space (unallocated)
MALLOC_NANO (reserved)           384.0M        1         reserved VM address space (unallocated)
STACK GUARD                       56.5M       35 
Stack                             33.6M       57 
VM_ALLOCATE                        512K       20 
__AUTH                             711K      189 
__AUTH_CONST                      14.0M      360 
__CTF                               824        1 
__DATA                            5758K      349 
__DATA_CONST                      18.5M      366 
__DATA_DIRTY                       801K      117 
__FONT_DATA                        2352        1 
__GLSLBUILTINS                    5174K        1 
__LINKEDIT                       848.9M        6 
__OBJC_RO                         66.3M        1 
__OBJC_RW                         2011K        1 
__TEXT                           352.1M      382 
dyld private memory                272K        2 
mapped file                      104.4M      200 
shared memory                      928K       17 
===========                     =======  ======= 
TOTAL                              5.7G     5753 
TOTAL, minus reserved VM space     4.3G     5753 



-----------
Full Report
-----------

{"app_name":"Kontakt 7","timestamp":"2023-06-16 10:52:02.00 +0200","app_version":"7.3.999-PullRequest3304.520+Branch.PR-3304.Source.30af479959.Target.8c87106fe8","slice_uuid":"9c38f6d8-307e-37bf-888a-78fd556c779a","build_version":"7.3.999 (Kontakt\/Kontakt\/PR-3304.520), Copyright © 2023 Native Instruments GmbH","platform":1,"bundleID":"com.native-instruments.Kontakt 7","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 13.4 (22F66)","roots_installed":0,"name":"Kontakt 7","incident_id":"0C9EE08C-5FB1-40E3-B031-FE17560FEAFE"}
{
  "uptime" : 70000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro18,2",
  "coalitionID" : 9743,
  "osVersion" : {
    "train" : "macOS 13.4",
    "build" : "22F66",
    "releaseType" : "User"
  },
  "captureTime" : "2023-06-16 10:52:02.1852 +0200",
  "incident" : "0C9EE08C-5FB1-40E3-B031-FE17560FEAFE",
  "pid" : 18137,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2023-06-16 10:47:00.6332 +0200",
  "procStartAbsTime" : 1690731809406,
  "procExitAbsTime" : 1697968330364,
  "procName" : "Kontakt 7",
  "procPath" : "\/private\/var\/folders\/*\/Kontakt 7.app\/Contents\/MacOS\/Kontakt 7",
  "bundleInfo" : {"CFBundleShortVersionString":"7.3.999-PullRequest3304.520+Branch.PR-3304.Source.30af479959.Target.8c87106fe8","CFBundleVersion":"7.3.999 (Kontakt\/Kontakt\/PR-3304.520), Copyright © 2023 Native Instruments GmbH","CFBundleIdentifier":"com.native-instruments.Kontakt 7"},
  "storeInfo" : {"deviceIdentifierForVendor":"B829FEBD-6A4A-5F7B-9DE8-3A169D401EEF","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.native-instruments.Kontakt 7",
  "crashReporterKey" : "3DD72AF0-7122-A97A-D26A-351AF9506491",
  "codeSigningID" : "com.native-instruments.Kontakt 7",
  "codeSigningTeamID" : "83K5EG6Z9V",
  "codeSigningFlags" : 570495745,
